Harga;Kecamatan;KT;KM;LT;LB;Lantai;Furnished;Carport
1500000000;1;3;2;98;85;2;0;0
1900000000;5;4;3;90;120;2;0;2
875000000;2;4;2;87;140;2;1;1
900000000;2;4;2;87;140;2;0;1
1200000000;2;4;2;80;100;2;0;0
400000000;3;2;1;74;54;1;0;4
8000000000;2;42;25;732;1400;2;1;0
795000000;1;2;1;72;45;1;0;0
3000000000;4;20;10;696;600;1;0;0
4000000000;2;5;4;640;400;1;2;0
4900000000;3;3;3;631;300;1;0;0
3300000000;1;5;4;615;156;1;0;0
3800000000;2;7;4;600;450;2;0;0
5500000000;5;5;4;600;300;1;0;0
5000000000;1;5;4;535;450;2;0;0
3500000000;1;4;3;500;450;2;2;0
3500000000;2;4;3;481;165;1;0;0
20000000000;8;4;2;471;202;2;0;0
20000000000;8;4;2;471;200;2;0;0
5200000000;8;21;10;435;485;2;1;2
5900000000;8;5;3;425;324;1;0;1
5900000000;4;6;6;380;400;2;2;0
12000000000;4;13;13;370;494;2;2;0
7500000000;12;4;2;360;160;1;0;0
3900000000;8;15;10;355;200;2;0;0
4500000000;7;5;5;350;300;2;2;0
4900000000;13;7;7;330;450;2;0;1
3700000000;11;7;3;324;150;1;0;0
2200000000;2;8;2;314;250;1;0;0
5700000000;8;4;3;309;200;2;1;0
5000000000;2;5;4;305;280;2;1;0
3200000000;0;5;3;297;336;2;0;0
3900000000;2;6;4;288;215;2;0;0
12500000000;3;5;4;2852;500;2;1;0
4000000000;9;4;4;280;180;1;1;1
3500000000;2;4;2;275;150;1;0;0
2800000000;1;5;4;274;400;2;0;0
1400000000;0;4;2;270;150;1;1;0
4000000000;7;4;4;266;200;1;1;0
2700000000;8;3;3;254;215;2;0;0
3700000000;7;3;3;245;200;1;2;0
2700000000;8;6;4;240;260;2;0;1
2400000000;8;5;3;240;260;2;0;1
6500000000;8;3;2;240;300;2;1;0
6500000000;13;5;3;239;324;2;0;0
1900000000;13;5;3;225;325;2;0;1
2400000000;2;5;3;225;150;1;1;0
2200000000;3;3;2;217;270;2;0;0
2800000000;1;4;3;213;190;1;0;1
2500000000;2;4;3;210;350;2;2;0
3300000000;4;5;5;209;190;2;0;0
2000000000;5;5;5;200;270;2;0;0
3800000000;4;3;2;200;265;1;0;0
15000000000;2;11;10;2000;1000;2;2;0
2900000000;8;4;3;189;220;1;0;1
1200000000;2;5;4;186;220;2;0;1
2200000000;2;8;4;185;250;2;0;0
2100000000;2;4;3;180;250;2;0;1
4100000000;7;5;4;175;300;2;2;0
1700000000;8;5;3;172;160;2;0;0
1800000000;2;5;4;170;150;2;2;0
1900000000;3;4;2;169;169;1;1;0
1400000000;1;2;4;160;90;1;2;0
1500000000;1;2;3;160;90;1;2;0
2800000000;3;4;3;157;197;2;0;0
1300000000;2;3;2;151;260;2;1;0
1300000000;5;6;4;150;230;2;0;0
1600000000;2;4;3;150;112;2;1;0
3500000000;2;4;2;150;275;2;0;0
1200000000;5;3;2;150;80;1;0;0
1600000000;2;3;3;150;225;2;1;0
2900000000;5;3;3;150;200;2;2;1
1700000000;4;4;3;149;120;2;0;0
950000000;4;4;2;148;140;1;0;3
850000000;5;6;6;145;140;1;1;0
1700000000;3;3;2;142;105;1;0;0
1100000000;2;2;2;137;130;1;0;1
2000000000;5;4;2;136;118;1;2;0
1300000000;2;3;2;136;136;1;0;0
1400000000;2;3;2;134;200;2;0;0
1300000000;2;4;3;130;112;2;2;0
850000000;4;3;2;126;150;2;2;0
3500000000;5;5;3;125;200;2;1;0
1300000000;2;4;4;125;200;2;2;0
6900000000;5;4;5;1241;350;2;0;0
1500000000;3;3;1;119;100;1;1;0
1000000000;2;4;2;116;87;2;0;1
7000000000;8;29;6;1145;520;1;1;0
1200000000;2;4;3;112;130;2;0;0
800000000;1;2;1;110;90;1;0;0
1200000000;0;4;2;108;160;2;0;0
850000000;4;2;1;108;80;1;1;0
1200000000;8;4;2;107;100;1;0;0
1300000000;4;4;3;103;180;2;1;0
1300000000;4;4;3;102;180;2;1;0
3500000000;8;10;10;281;251;2;1;0
2800000000;2;8;4;465;400;2;0;0
4700000000;2;8;7;734;420;1;2;0
2500000000;4;8;8;285;175;1;2;1
10000000000;4;8;2;649;400;1;0;0
2800000000;2;8;4;465;400;1;0;0
8000000000;10;8;5;330;190;3;2;1
6600000000;2;8;7;734;420;1;1;0
6900000000;8;8;5;447;350;1;1;0
5900000000;5;8;4;655;400;1;0;2
12500000000;11;8;8;550;850;2;0;0
12500000000;11;8;8;550;850;2;0;1
3000000000;3;7;5;325;300;2;0;0
3500000000;2;7;4;400;700;2;0;1
3500000000;2;7;4;400;700;2;0;0
6900000000;5;7;8;1241;400;2;2;1
1900000000;5;7;3;477;197;1;0;0
5000000000;4;7;6;400;380;2;2;0
15500000000;8;7;4;910;400;1;0;0
2700000000;2;6;4;240;260;2;2;0
5900000000;4;6;5;380;400;2;2;0
7000000000;5;6;3;1150;450;1;2;0
4000000000;3;6;2;500;150;1;0;0
3700000000;3;6;5;400;307;2;2;0
1800000000;2;6;3;220;160;2;0;1
1400000000;2;6;3;182;150;1;0;0
1100000000;2;6;2;100;150;2;0;0
3300000000;2;6;3;270;420;2;0;0
15000000000;7;6;4;1260;490;1;2;0
3900000000;3;6;4;500;338;2;1;0
3300000000;8;6;6;340;300;2;0;0
9000000000;8;6;4;1350;500;1;0;0
1200000000;2;6;2;99;180;2;2;0
1900000000;5;5;5;207;270;2;1;0
1300000000;4;5;2;230;143;1;0;0
5400000000;3;5;4;360;400;2;2;10
3000000000;2;5;3;411;360;2;0;0
2900000000;2;5;5;253;228;2;2;0
3900000000;2;5;3;270;470;2;1;0
2500000000;8;5;4;187;170;2;0;0
5500000000;3;5;4;316;375;2;1;0
3900000000;2;5;4;187;160;2;0;0
3200000000;7;5;4;337;250;1;0;1
954000000;0;5;2;97;150;2;0;0
3000000000;8;5;3;189;200;2;0;0
2900000000;8;5;5;253;228;2;2;1
2900000000;1;5;4;275;350;2;0;0
5000000000;2;5;4;305;280;2;1;1
1300000000;1;5;2;241;200;1;0;0
5000000000;1;5;4;535;450;2;2;0
5500000000;2;5;4;520;530;2;1;1
5500000000;8;5;3;426;260;2;1;0
2900000000;8;5;3;189;220;2;0;0
3500000000;2;5;4;650;450;1;0;1
4500000000;1;5;3;460;330;1;0;0
1100000000;2;5;4;198;225;2;0;2
4700000000;5;5;4;268;420;2;0;1
8700000000;4;5;2;51;300;3;0;1
1500000000;4;5;2;230;143;1;0;0
3500000000;0;5;3;480;300;1;0;0
3700000000;0;5;4;414;450;2;1;0
7500000000;8;5;3;680;350;1;1;0
3700000000;2;5;3;271;440;2;1;0
3000000000;2;5;3;242;200;2;1;0
4500000000;7;5;5;350;250;2;0;0
5000000000;8;45;8;480;500;3;0;1
1700000000;3;4;2;248;275;2;0;1
2900000000;8;4;2;189;220;2;1;0
3800000000;1;4;4;250;245;2;0;1
2200000000;2;4;2;250;200;2;1;0
1200000000;2;4;3;100;150;2;0;0
1500000000;3;4;3;168;140;1;0;1
900000000;5;4;2;118;100;1;2;0
8600000000;5;4;2;561;250;2;0;0
1500000000;2;4;3;172;200;2;0;0
4800000000;1;4;4;535;400;2;2;1
900000000;5;4;3;118;100;1;0;0
1700000000;5;4;2;136;118;2;0;1
1200000000;3;4;2;221;142;1;0;0
1500000000;1;4;3;114;148;2;1;0
1800000000;2;4;4;136;134;2;0;0
2900000000;8;4;3;149;200;1;0;1
1200000000;2;4;3;130;112;2;0;1
1500000000;2;4;3;111;176;2;0;0
5000000000;2;4;4;539;264;1;1;0
1500000000;1;4;3;114;148;2;1;1
3900000000;6;4;4;470;300;1;0;1
1800000000;8;4;4;128;200;2;0;1
2700000000;8;4;5;245;250;2;2;0
2000000000;1;4;3;300;200;1;0;0
1700000000;2;4;3;119;125;2;0;0
3000000000;5;4;3;225;180;1;2;0
1400000000;2;4;3;124;124;2;0;0
1200000000;2;4;2;140;100;1;0;1
5400000000;2;4;2;1216;350;1;0;0
1500000000;2;4;2;138;100;1;0;0
5000000000;3;4;4;631;300;1;2;0
4000000000;7;4;5;350;330;2;2;0
1900000000;5;4;4;90;120;2;2;0
1300000000;2;4;3;117;116;2;0;1
3600000000;7;3;2;245;200;1;2;0
1500000000;2;3;4;120;130;1;0;0
1300000000;2;3;2;134;200;2;1;0
2700000000;8;3;3;115;140;2;0;1
799000000;2;3;1;105;90;1;2;1
1400000000;2;3;2;100;125;2;2;0
1500000000;2;3;2;100;110;2;2;0
995000000;3;3;2;100;154;2;0;0
1500000000;0;3;3;122;185;2;0;0
2200000000;5;3;3;90;120;2;2;0
1700000000;7;3;2;185;175;1;1;0
2800000000;3;3;2;318;200;1;2;0
4600000000;7;3;3;248;150;1;2;0
3000000000;11;3;2;235;200;1;0;1
1200000000;2;3;2;62;70;2;0;0
850000000;3;3;3;106;90;1;0;0
1900000000;5;3;2;170;130;1;0;0
1800000000;7;3;2;185;175;1;0;1
2500000000;8;3;3;188;180;2;0;0
1900000000;5;3;2;162;140;2;0;0
1300000000;2;3;2;90;96;2;0;0
2500000000;3;3;3;165;300;2;0;0
1200000000;0;3;2;102;72;1;1;0
4400000000;3;3;3;250;296;2;0;0
2200000000;1;3;2;110;130;2;0;0
1500000000;3;3;2;131;108;1;0;1
1500000000;3;3;2;131;108;1;0;0
1800000000;1;3;3;313;100;1;1;0
3500000000;0;3;1;326;400;1;0;0
1900000000;5;3;2;230;185;1;2;0
1500000000;2;3;2;106;95;2;0;0
1800000000;2;3;6;188;150;1;0;0
1500000000;4;3;3;166;180;2;1;1
1000000000;2;3;1;238;125;1;0;0
1500000000;8;3;2;94;100;2;0;0
8000000000;2;27;27;1230;860;1;2;0
1400000000;1;2;3;160;90;1;2;2
1400000000;9;2;1;125;200;2;2;0
1300000000;8;2;1;130;70;1;2;1
4500000000;2;16;16;420;600;2;1;0
4500000000;2;14;14;689;400;1;1;1
1200000000;2;14;4;165;300;3;0;0
2500000000;4;13;4;145;250;2;0;2
3000000000;8;12;12;232;600;3;1;0
6300000000;8;12;12;505;350;1;2;0
17000000000;2;12;12;2021;900;2;0;1
20000000000;8;11;8;485;246;2;1;0
22000000000;8;11;6;485;246;2;0;0
5000000000;2;11;8;418;540;1;0;0
7900000000;5;11;11;1241;350;2;2;0
7800000000;5;10;11;1241;350;1;2;0
7000000000;5;10;10;1240;400;2;2;0
6500000000;7;10;10;500;350;1;2;0
7400000000;5;10;8;1241;550;2;2;1
2000000000;8;10;5;200;371;2;0;0
2000000000;8;10;5;371;200;2;0;0
4900000000;12;1;4;338;250;2;0;0
1600000000;10;1;1;57;80;2;0;0
17000000000;2;9;8;2021;1000;2;0;0
2400000000;5;8;5;288;450;2;0;1
7500000000;6;8;11;489;468;2;0;0
4800000000;0;8;5;800;200;1;0;0
6000000000;8;8;7;734;700;1;0;0
3800000000;2;7;4;600;400;2;0;0
3000000000;1;7;7;650;540;2;0;1
15500000000;8;7;5;910;400;1;0;0
5500000000;7;6;3;600;250;1;1;0
5500000000;3;6;6;345;500;2;0;0
990000000;3;6;2;126;150;2;0;0
1700000000;3;6;2;301;300;2;1;0
2500000000;3;6;4;248;490;3;0;0
3400000000;2;6;5;270;417;2;0;0
4200000000;7;5;4;350;250;1;2;0
3200000000;7;5;4;337;250;2;0;0
18000000000;8;5;2;820;400;1;0;0
1900000000;7;5;1;246;246;1;0;0
10000000000;9;5;3;699;260;1;0;0
1500000000;9;5;2;124;150;1;0;0
13500000000;2;5;2;650;1200;2;0;1
3900000000;2;5;6;300;140;2;2;1
13500000000;2;5;6;650;1200;2;2;0
6500000000;13;5;3;239;324;2;0;0
3000000000;0;5;3;411;365;2;1;0
5500000000;2;5;3;426;260;2;0;0
5400000000;2;5;2;360;1215;1;0;0
13500000000;11;5;5;550;850;2;2;1
1000000000;4;5;1;279;279;1;0;1
1600000000;2;5;4;143;170;2;0;0
1300000000;0;5;3;200;150;1;0;0
900000000;8;5;2;80;80;1;0;0
850000000;3;5;2;200;120;1;1;0
1800000000;2;5;4;93;116;2;2;0
1400000000;4;5;2;175;225;2;0;1
1800000000;5;4;2;136;150;2;2;0
665000000;1;4;2;111;70;1;0;0
2100000000;2;4;5;197;185;2;0;0
1300000000;2;4;3;117;116;2;0;0
34500000000;4;4;6;2600;400;1;0;0
1500000000;2;4;3;285;160;1;0;0
1700000000;2;4;4;120;125;2;0;0
2200000000;8;4;3;206;180;2;0;0
3500000000;2;4;3;481;160;2;0;0
2500000000;2;4;3;216;350;2;2;0
1300000000;1;4;3;112;130;2;0;0
1600000000;2;4;4;110;113;2;0;0
2900000000;8;4;3;189;220;2;0;0
3200000000;1;4;2;125;120;2;2;1
2100000000;8;4;5;197;185;2;2;0
4500000000;5;4;4;470;350;2;2;0
2000000000;3;4;2;180;202;1;0;0
17000000000;12;4;5;840;732;2;0;0
1300000000;2;4;3;190;250;2;0;0
800000000;2;4;1;140;140;1;0;0
3200000000;2;4;2;435;200;1;0;0
7500000000;11;4;2;789;110;1;0;1
1200000000;2;4;2;180;120;1;0;1
4400000000;3;4;3;350;400;2;0;1
1400000000;11;4;3;200;200;2;0;0
1200000000;2;4;3;114;130;2;0;0
5800000000;8;4;4;309;200;2;1;0
2800000000;3;4;4;190;220;2;0;0
3500000000;7;4;3;226;156;1;2;0
3400000000;7;4;2;198;150;1;2;0
3600000000;8;4;4;298;220;1;2;0
3100000000;2;4;3;481;160;1;1;0
5500000000;7;4;4;995;700;1;0;0
900000000;1;3;2;115;80;1;0;0
1200000000;3;3;2;130;100;1;0;0
900000000;4;3;3;166;122;1;0;0
1200000000;4;3;2;110;100;2;0;0
1500000000;2;3;2;111;50;1;0;1
4500000000;0;3;1;90;90;1;0;1
945000000;0;3;2;131;95;1;0;1
4000000000;7;3;3;245;200;1;0;0
2100000000;1;3;2;120;100;2;1;0
1400000000;3;3;1;120;95;1;0;0
4000000000;8;3;5;298;220;1;2;0
890000000;2;3;2;104;70;1;0;0
1600000000;3;3;2;351;200;1;0;0
1300000000;3;3;3;137;170;2;0;0
1500000000;2;3;2;100;125;2;2;0
1200000000;2;3;2;62;70;2;1;1
1300000000;2;3;2;117;117;2;0;0
1700000000;2;3;3;133;125;2;0;0
900000000;4;3;3;166;122;1;0;0
4000000000;8;3;5;298;220;1;2;1
1500000000;2;3;3;128;95;2;0;0
3300000000;5;3;3;280;140;2;2;0
2200000000;4;3;3;203;132;1;0;0
1500000000;1;3;2;140;130;2;0;1
1200000000;4;3;3;110;100;2;0;0
1300000000;3;3;2;137;170;2;2;0
2500000000;1;29;6;335;500;2;0;0
7500000000;4;28;28;444;798;2;2;0
7000000000;8;28;7;1145;520;2;1;0
12000000000;5;25;25;725;800;2;0;1
6500000000;8;23;23;299;750;3;2;1
4700000000;8;22;7;407;700;2;0;0
650000000;3;2;2;94;80;2;1;0
8500000000;7;2;2;603;400;1;0;0
850000000;7;2;1;107;50;1;0;0
1400000000;1;2;2;160;90;1;0;1
700000000;2;2;1;86;83;1;0;0
1400000000;1;2;3;160;90;1;1;0
775000000;1;2;1;71;44;1;0;0
750000000;1;2;2;116;90;2;0;0
4300000000;2;19;19;650;420;2;2;0
1800000000;2;18;7;300;200;3;0;0
1800000000;4;18;7;300;200;3;1;0
6000000000;1;17;17;550;450;2;0;0
