Harga;Kecamatan;KT;KM;LT;LB;Lantai;Furnished;Carport
6000000000;8;15;10;801;460;3;0;1
6500000000;8;14;16;350;300;1;0;0
4500000000;2;13;8;418;500;2;0;0
25000000000;7;12;6;835;851;1;0;0
13400000000;11;11;2;896;285;2;0;0
5500000000;4;11;11;802;800;2;0;1
8000000000;1;11;9;986;350;2;0;0
7500000000;13;10;10;1054;654;1;0;0
5000000000;2;10;8;418;540;2;0;0
1300000000;2;4;1;115;96;2;1;0
950000000;0;2;1;135;95;1;0;1
950000000;4;2;2;110;95;1;0;0
1100000000;2;2;2;110;94;2;0;0
925000000;2;4;2;105;90;1;2;0
1200000000;8;4;2;106;90;1;0;0
1100000000;0;3;2;133;90;1;0;1
5200000000;8;5;5;677;900;3;1;1
17000000000;8;12;12;2021;900;2;0;0
13000000000;11;8;6;550;850;2;1;0
1200000000;2;3;2;84;84;2;0;1
1700000000;1;3;2;89;82;2;1;0
650000000;3;2;2;94;80;1;0;0
17000000000;3;20;4;1250;800;2;2;0
13000000000;4;16;16;1394;800;1;2;1
4900000000;4;13;8;1100;700;2;0;0
750000000;2;3;2;92;65;2;0;0
14000000000;3;8;4;350;624;2;0;0
16000000000;7;8;6;861;600;1;0;0
3800000000;8;19;5;351;600;2;0;0
5000000000;2;13;10;418;540;2;0;1
4300000000;2;13;8;418;540;1;0;0
7000000000;8;8;3;420;521;1;0;0
15000000000;8;7;5;800;500;1;1;2
14500000000;8;7;5;800;500;2;2;0
15000000000;8;6;5;490;500;2;0;1
4200000000;0;5;5;402;500;2;0;0
37000000000;3;4;3;1660;500;1;0;1
5000000000;2;10;7;1100;500;2;0;0
1000000000;5;4;2;451;451;1;0;2
17500000000;8;8;6;780;450;2;0;0
3200000000;1;7;5;650;450;2;1;1
2700000000;2;29;7;452;450;2;0;0
3200000000;8;11;2;302;450;1;0;0
5000000000;4;3;4;472;425;1;1;1
4000000000;7;3;2;472;425;1;2;1
3900000000;2;5;4;270;417;2;0;0
3500000000;1;5;5;585;405;2;0;0
4200000000;0;4;5;500;402;2;0;0
5500000000;0;7;7;995;400;1;1;0
3600000000;2;7;2;600;400;2;0;0
35000000000;8;6;6;890;400;1;0;0
4000000000;2;5;5;640;400;1;1;0
5500000000;3;5;4;360;400;2;2;0
18000000000;8;5;2;820;400;1;0;0
7500000000;13;5;4;500;400;1;0;0
3700000000;1;5;5;357;400;2;2;1
7500000000;2;4;4;1200;400;1;0;0
2000000000;4;20;9;370;400;2;0;0
4200000000;2;18;5;591;400;2;0;0
7000000000;6;12;5;323;400;2;0;1
8000000000;13;1;2;200;390;1;0;1
3900000000;8;11;7;280;363;2;1;0
4700000000;8;8;7;360;350;2;0;0
14000000000;1;8;4;624;350;2;0;0
4900000000;9;7;4;263;350;2;1;0
3500000000;1;7;4;650;350;1;0;0
7500000000;8;6;2;682;350;1;0;1
2500000000;2;18;6;265;350;2;0;0
5000000000;2;18;9;598;350;1;0;1
2000000000;2;16;13;300;350;2;0;0
1300000000;2;14;14;200;350;2;2;0
3000000000;2;15;13;270;330;2;0;2
5000000000;10;4;2;210;320;2;0;0
6300000000;1;6;4;507;300;1;1;0
2600000000;5;5;2;368;300;1;2;0
3700000000;2;5;6;140;300;2;2;0
3000000000;3;5;5;144;300;2;1;0
3900000000;4;4;4;472;300;2;2;1
3900000000;4;4;4;472;300;1;2;0
5500000000;3;4;4;316;300;2;0;0
5400000000;5;3;2;363;300;1;0;0
2500000000;2;21;6;209;300;2;0;0
2500000000;2;17;17;180;300;2;2;0
1800000000;2;9;4;283;283;1;0;0
5400000000;8;5;4;305;280;2;0;0
1700000000;3;4;2;248;275;2;0;0
900000000;1;6;3;125;250;2;0;0
4500000000;7;5;5;350;250;2;2;0
2600000000;5;5;3;368;250;1;0;0
2700000000;8;3;2;135;250;2;0;0
2000000000;11;10;10;177;250;2;2;0
3500000000;2;10;10;345;250;2;0;1
1400000000;5;5;3;197;240;2;0;0
4500000000;0;5;5;582;233;1;0;0
1100000000;2;5;4;189;225;2;0;0
1400000000;5;6;3;412;220;1;0;0
2600000000;2;4;3;187;202;2;1;0
6500000000;8;6;4;440;200;1;0;0
6500000000;11;6;4;440;200;1;2;0
1500000000;2;5;3;299;200;2;0;0
1900000000;12;5;3;128;200;2;0;1
1700000000;0;5;3;300;200;1;0;1
1700000000;2;4;5;280;200;2;0;1
1300000000;2;4;5;107;200;2;2;0
2200000000;4;4;2;208;200;1;0;1
3000000000;2;3;3;121;200;2;0;0
1800000000;6;2;2;180;200;1;0;0
1500000000;1;12;13;225;200;2;0;0
14000000000;5;64;64;850;2000;3;2;0
2000000000;2;3;2;230;190;2;0;0
2700000000;3;4;3;175;180;2;0;1
1100000000;2;3;2;200;180;1;0;1
1900000000;3;4;2;187;173;2;0;0
2700000000;2;4;4;129;170;1;0;0
1400000000;0;4;2;108;160;2;0;0
2200000000;4;4;1;208;160;1;0;1
1600000000;1;3;2;117;160;2;2;0
1400000000;4;6;3;182;150;2;0;0
825000000;5;5;3;125;150;2;0;0
1400000000;4;4;2;182;150;1;0;1
1300000000;11;4;2;204;150;1;0;0
1800000000;2;3;3;184;150;1;0;0
3200000000;5;3;3;280;150;2;2;0
1800000000;6;3;4;148;148;1;0;0
1300000000;4;5;3;230;143;1;0;1
875000000;2;4;2;87;140;2;0;1
1300000000;2;3;2;136;136;1;0;0
9500000000;3;36;36;1266;1350;2;0;0
1200000000;3;3;1;114;133;1;0;0
1400000000;2;4;2;104;130;2;1;0
1100000000;2;4;3;112;130;2;0;2
1600000000;1;3;2;90;130;2;0;1
825000000;5;5;3;150;125;2;0;0
1600000000;2;4;3;106;125;2;0;0
1800000000;2;3;3;176;125;2;0;0
1800000000;3;3;2;151;120;1;0;1
1200000000;2;3;2;87;116;2;1;0
850000000;4;6;2;130;100;2;0;0
1000000000;2;4;2;167;100;1;0;0
1300000000;2;3;2;140;100;1;1;1
1500000000;2;3;2;136;100;2;0;0
925000000;3;3;2;90;100;2;0;0
12000000000;4;16;17;1396;1000;1;2;0
11500000000;4;15;13;1400;1000;1;2;0
2500000000;4;20;8;370;500;2;0;0
950000000;5;3;2;110;100;1;0;1
1500000000;13;5;2;146;180;2;0;1
2500000000;3;4;3;150;242;1;2;1
1900000000;3;4;3;176;270;2;0;0
1100000000;5;3;2;105;70;1;0;0
1500000000;5;3;2;100;124;2;0;0
4000000000;1;5;4;275;275;2;0;0
1900000000;1;4;4;115;163;2;2;0
5500000000;5;5;3;600;300;1;0;0
1500000000;5;4;2;350;150;1;0;0
6000000000;0;8;7;497;280;1;2;0
2200000000;2;9;4;238;263;2;1;0
1700000000;2;1;1;120;120;1;0;0
9400000000;8;5;3;550;300;2;0;0
965000000;1;3;3;165;250;2;0;0
699000000;13;2;1;90;70;2;0;0
6000000000;11;10;9;235;400;2;0;0
18000000000;8;6;3;820;300;1;0;0
14500000000;8;7;5;800;500;1;0;0
1500000000;5;3;2;154;120;1;0;0
6500000000;2;10;10;732;900;2;0;0
26500000000;8;4;3;894;600;1;0;0
3900000000;5;11;11;314;253;2;0;0
875000000;2;4;2;87;140;2;0;0
5000000000;7;3;2;472;425;1;0;0
1300000000;2;3;2;140;100;1;0;1
7400000000;5;10;8;1241;550;2;2;4
1800000000;2;4;3;151;260;2;0;1
600000000;8;3;3;89;89;2;0;0
3900000000;2;4;3;397;235;2;0;0
1500000000;2;3;3;120;100;2;0;0
5000000000;2;18;9;350;598;1;0;1
7000000000;8;8;2;521;420;1;0;0
2200000000;2;5;4;150;170;2;0;0
1600000000;9;3;2;178;100;2;0;1
2500000000;4;2;1;433;53;1;2;0
1800000000;3;4;4;140;100;2;0;0
700000000;4;3;1;92;80;1;0;0
7200000000;5;10;10;1241;350;1;0;0
1100000000;2;3;4;199;150;2;0;0
3400000000;5;3;4;472;300;1;0;0
7200000000;3;10;10;1241;350;1;0;0
4500000000;2;3;2;640;350;1;0;0
1000000000;1;3;1;120;90;1;0;0
6500000000;9;7;4;263;350;2;0;0
2500000000;4;20;8;500;370;2;0;0
2500000000;7;4;2;523;300;1;0;0
1600000000;5;3;3;236;215;1;0;0
4500000000;13;5;4;320;200;2;2;0
11500000000;4;15;15;1400;900;2;1;0
20000000000;7;8;6;851;700;1;1;0
5500000000;2;8;4;650;400;2;1;0
6000000000;4;6;6;380;400;2;2;0
5500000000;11;4;3;334;225;1;1;0
4800000000;7;5;5;350;250;2;1;0
3000000000;2;9;6;300;280;2;0;0
2500000000;2;4;4;216;350;2;0;0
1500000000;1;3;2;130;140;2;0;0
4200000000;5;11;7;704;300;2;0;0
2700000000;5;2;2;200;200;1;0;0
6500000000;9;7;4;263;350;2;0;0
750000000;2;3;1;108;75;1;0;0
3800000000;2;5;6;140;300;2;2;1
2600000000;2;4;4;138;140;2;0;0
8700000000;5;5;2;551;300;3;2;0
1500000000;5;2;2;144;75;1;0;0
2400000000;8;4;3;165;206;2;0;0
2900000000;8;4;3;189;220;2;0;0
1600000000;2;5;4;150;170;2;1;2
2000000000;2;4;3;170;150;1;0;2
1600000000;2;4;2;145;225;2;1;0
2900000000;2;4;3;330;75;1;0;0
2800000000;8;5;5;445;350;1;2;0
1000000000;2;3;2;111;58;1;0;0
1400000000;0;8;4;266;266;2;0;0
6300000000;8;12;12;505;350;1;0;0
10000000000;9;5;3;699;260;1;0;0
13000000000;4;18;18;1394;800;1;0;1
1700000000;2;3;3;133;125;2;0;1
3500000000;1;20;8;420;300;2;0;13
2000000000;11;10;10;177;250;2;2;0
25000000000;7;8;6;851;835;1;0;0
13000000000;11;5;7;550;850;2;1;0
1500000000;8;3;2;143;110;1;0;0
5000000000;7;7;3;600;250;1;0;0
1500000000;3;3;1;124;95;1;0;0
1100000000;0;3;2;133;90;2;0;0
1000000000;2;4;4;125;150;2;2;0
4500000000;1;5;3;460;330;2;0;0
3900000000;2;5;5;270;470;2;0;0
3500000000;2;11;5;491;400;2;0;0
13000000000;11;8;5;550;850;2;0;0
1600000000;4;2;2;248;120;2;0;0
5000000000;3;4;4;631;300;2;0;0
35000000000;8;6;4;890;400;1;0;0
6500000000;7;16;14;505;350;1;2;0
2900000000;2;4;5;250;245;2;0;0
3000000000;2;12;11;400;250;1;0;0
2400000000;5;5;4;150;200;2;0;0
3300000000;5;3;3;280;140;2;0;0
18000000000;8;6;3;820;300;1;0;0
22000000000;8;11;6;256;486;2;0;0
1700000000;4;4;3;249;150;1;0;0
3900000000;8;5;2;420;200;2;0;0
1400000000;5;7;2;132;150;2;1;0
6800000000;8;8;3;600;300;1;1;0
17000000000;2;11;9;2021;1000;2;0;0
5500000000;2;8;8;650;350;1;2;1
975000000;2;4;3;105;90;2;2;4
1600000000;8;3;3;150;112;2;0;1
1700000000;8;3;2;125;160;2;0;0
2500000000;7;4;4;149;200;2;2;0
4500000000;1;4;3;460;350;1;2;0
3500000000;9;3;2;215;215;2;0;0
3000000000;2;4;2;435;200;1;0;0
3500000000;11;10;7;389;400;2;1;0
16500000000;4;4;2;1172;1000;1;0;0
15000000000;2;14;17;1745;1400;1;0;0
4500000000;2;10;8;418;540;2;0;0
2200000000;4;16;5;378;300;1;0;1
2700000000;3;6;4;388;383;1;0;2
3800000000;7;3;3;304;180;1;0;2
3500000000;8;8;3;232;211;2;0;3
2500000000;3;6;4;329;289;2;2;2
9500000000;12;7;7;690;480;2;0;0
5200000000;12;13;8;418;540;2;0;0
2200000000;13;10;3;250;400;2;0;0
2600000000;7;4;3;242;150;1;0;0
1800000000;3;2;6;300;260;2;0;0
6100000000;3;6;6;315;350;2;0;0
2000000000;2;3;2;102;164;2;2;0
2100000000;2;3;4;113;130;2;2;0
15500000000;9;8;8;684;600;1;2;0
1500000000;1;5;2;239;150;1;0;0
2500000000;2;8;4;465;400;1;0;0
11000000000;13;14;7;797;483;1;0;0
1500000000;1;5;2;239;150;1;0;0
2100000000;2;3;3;150;225;2;0;0
4000000000;2;5;4;640;400;2;1;0
1400000000;2;3;3;133;120;2;0;0
1600000000;5;3;3;236;215;2;0;0
1700000000;2;5;3;173;216;2;0;0
3400000000;1;5;4;275;400;2;0;0
2000000000;13;4;3;145;145;2;2;0
3500000000;0;5;5;489;233;1;1;0
16500000000;13;3;2;481;250;1;0;0
1300000000;2;3;2;151;260;2;0;0
3600000000;2;6;3;259;500;2;0;0
1600000000;2;3;3;133;120;2;0;0
2200000000;4;6;3;206;350;2;2;0
550000000;1;2;1;80;45;1;0;0
1600000000;2;4;3;119;125;2;0;0
455000000;0;2;1;75;55;1;2;0
2900000000;2;4;5;250;245;2;0;0
2500000000;5;5;4;149;200;2;2;0
4800000000;7;5;5;350;250;2;0;0
650000000;3;2;2;94;80;2;1;0
2500000000;2;5;5;190;170;2;2;0
4800000000;0;7;6;500;360;2;1;0
650000000;0;3;2;85;65;1;0;0
1300000000;2;4;3;139;150;2;0;0
1200000000;2;14;4;162;300;3;0;0
1000000000;7;5;3;207;220;2;0;0
3000000000;2;12;11;400;400;2;0;0
900000000;4;3;3;166;122;1;0;0
2500000000;2;12;8;130;260;2;0;0
675000000;0;3;2;90;69;1;0;0
18000000000;7;8;5;851;830;1;0;0
1300000000;1;4;1;239;100;1;0;0
600000000;3;3;1;99;89;1;2;0
3900000000;5;3;3;472;350;1;2;0
1500000000;2;4;4;174;120;1;0;0
1800000000;1;4;3;310;150;1;1;0
2000000000;2;19;4;226;240;2;0;0
3900000000;5;3;4;470;350;1;2;0
2900000000;8;6;6;361;420;2;0;0
350000000;3;3;2;105;60;1;0;0
2200000000;4;5;3;355;300;1;2;0
1200000000;0;5;3;141;145;1;0;0
875000000;1;3;2;100;70;1;0;0
450000000;1;2;1;85;65;1;0;0
675000000;0;4;2;105;105;1;0;0
700000000;2;2;2;125;69;1;0;0
850000000;2;3;2;110;75;1;0;0
1500000000;2;4;2;202;180;1;0;0
2500000000;2;4;3;216;350;2;0;0
650000000;2;2;2;94;110;2;0;0
800000000;3;2;2;109;90;1;0;0
1200000000;4;9;3;293;300;2;0;0
725000000;2;10;3;181;170;1;0;0
450000000;0;3;3;105;106;1;0;0
375000000;0;2;1;76;40;1;0;0
475000000;0;2;1;112;50;1;0;0
2400000000;2;3;3;335;250;2;0;0
550000000;2;4;2;175;175;1;0;0
500000000;5;3;1;94;94;1;0;0
1400000000;2;3;2;106;95;2;0;0
1400000000;2;5;3;182;150;1;0;0
500000000;2;3;2;100;90;1;0;0
3900000000;8;15;10;355;460;2;0;0
780000000;2;3;1;100;85;1;0;0
550000000;5;2;1;104;60;1;0;0
750000000;2;2;1;98;50;1;0;0
950000000;1;5;3;193;170;1;0;0
2500000000;5;9;5;423;400;1;0;0
550000000;2;2;1;84;50;1;0;0
1100000000;0;5;3;190;170;1;0;0
720000000;0;3;2;92;75;1;0;0
450000000;0;3;1;90;90;1;0;0
2700000000;8;4;4;890;456;1;0;0
750000000;0;3;2;101;80;1;0;0
670000000;2;2;1;80;50;1;0;0
375000000;2;3;1;40;60;2;0;0
785000000;2;3;1;107;75;1;0;0
685000000;0;3;1;76;55;1;0;0
1700000000;1;4;4;140;100;2;0;0
2100000000;2;4;5;197;185;2;0;0
2100000000;2;3;3;150;225;2;0;0
16500000000;13;3;2;481;250;1;0;1
3600000000;2;6;3;259;500;2;0;2
2100000000;2;3;3;150;225;2;0;0
